CPU_Utilization_1_sen,Frequency_1_sen,IPC_1_sen,Misses_1_sen,LLC_1_sen,MBL_1_sen,Memory_Footprint_1_sen,Virt_Memory_1_sen,Res_Memory_1_sen,Weighted_Speedup_1_sen,CPU_Utilization_1_stream,Frequency_1_stream,IPC_1_stream,Misses_1_stream,LLC_1_stream,MBL_1_stream,Memory_Footprint_1_stream,Virt_Memory_1_stream,Res_Memory_1_stream,Weighted_Speedup_1_stream,CPU_Utilization_1_insen,Frequency_1_insen,IPC_1_insen,Misses_1_insen,LLC_1_insen,MBL_1_insen,Memory_Footprint_1_insen,Virt_Memory_1_insen,Res_Memory_1_insen,Weighted_Speedup_1_insen,CPU_Utilization_2_sen,Frequency_2_sen,IPC_2_sen,Misses_2_sen,LLC_2_sen,MBL_2_sen,Memory_Footprint_2_sen,Virt_Memory_2_sen,Res_Memory_2_sen,Weighted_Speedup_2_sen,CPU_Utilization_2_stream,Frequency_2_stream,IPC_2_stream,Misses_2_stream,LLC_2_stream,MBL_2_stream,Memory_Footprint_2_stream,Virt_Memory_2_stream,Res_Memory_2_stream,Weighted_Speedup_2_stream,CPU_Utilization_2_insen,Frequency_2_insen,IPC_2_insen,Misses_2_insen,LLC_2_insen,MBL_2_insen,Memory_Footprint_2_insen,Virt_Memory_2_insen,Res_Memory_2_insen,Weighted_Speedup_2_insen,CPU_Utilization_3_sen,Frequency_3_sen,IPC_3_sen,Misses_3_sen,LLC_3_sen,MBL_3_sen,Memory_Footprint_3_sen,Virt_Memory_3_sen,Res_Memory_3_sen,Weighted_Speedup_3_sen,CPU_Utilization_3_stream,Frequency_3_stream,IPC_3_stream,Misses_3_stream,LLC_3_stream,MBL_3_stream,Memory_Footprint_3_stream,Virt_Memory_3_stream,Res_Memory_3_stream,Weighted_Speedup_3_stream,CPU_Utilization_3_insen,Frequency_3_insen,IPC_3_insen,Misses_3_insen,LLC_3_insen,MBL_3_insen,Memory_Footprint_3_insen,Virt_Memory_3_insen,Res_Memory_3_insen,Weighted_Speedup_3_insen,CPU_Utilization_4_sen,Frequency_4_sen,IPC_4_sen,Misses_4_sen,LLC_4_sen,MBL_4_sen,Memory_Footprint_4_sen,Virt_Memory_4_sen,Res_Memory_4_sen,Weighted_Speedup_4_sen,CPU_Utilization_4_stream,Frequency_4_stream,IPC_4_stream,Misses_4_stream,LLC_4_stream,MBL_4_stream,Memory_Footprint_4_stream,Virt_Memory_4_stream,Res_Memory_4_stream,Weighted_Speedup_4_stream,CPU_Utilization_4_insen,Frequency_4_insen,IPC_4_insen,Misses_4_insen,LLC_4_insen,MBL_4_insen,Memory_Footprint_4_insen,Virt_Memory_4_insen,Res_Memory_4_insen,Weighted_Speedup_4_insen,Weighted_Speedup_5,Weighted_Speedup_6,Weighted_Speedup_7,Weighted_Speedup_8,Weighted_Speedup_9,Weighted_Speedup_10,Weighted_Speedup_11,Weighted_Speedup_12,Weighted_Speedup_13,Weighted_Speedup_14,Weighted_Speedup_15,Weighted_Speedup_16,Weighted_Speedup_17
200.0,2199.9325,1.875,912.5,11240.0,159.9,0.2,262312.0,255380.0,1.9353920035738217,200.0,2200.0,0.815,20262.5,2200.0,2972.3,1.1,1437884.0,1432200.0,1.6657154935531602,200.0,2200.0,2.045,3800.5,1200.0,690.9,0.0,36560.0,30964.0,1.8948963146019129,200.0,2199.865,1.935,663.0,8160.0,87.7,0.2,259244.0,252212.0,2.023111808826094,200.0,2199.9325,0.7150000000000001,38766.5,3400.0,7369.9000000000015,1.1,1437896.0,1432092.0,1.149753347427766,200.0,2199.9325,2.115,2380.0,2280.0,344.0,0.0,36560.0,30968.0,1.954664099272572,200.0,2199.9325,1.685,9204.0,18600.0,1137.8,0.2,285012.0,277820.0,1.7414093336429068,200.0,2199.9325,0.7949999999999999,22222.0,4120.0,3960.4,1.1,1437880.0,1432128.0,2.136096779932396,200.0,2199.9325,2.08,2607.5,2440.0,720.7,0.0,36560.0,30972.0,1.9215019255455716,200.0,2199.9325,1.62,12253.0,13640.0,1256.3,0.2,293204.0,286004.0,1.6902018169623805,193.8,2200.0,0.995,17630.0,5360.0,3113.8,1.1,1437884.0,1432208.0,1.491778247592201,200.0,2200.0,2.09,2414.5,2320.0,282.7,0.0,36560.0,30968.0,1.93076593923834,6.045368914600963,6.234492136090925,6.472091664850309,6.180057743100276,6.22345081151208,5.870764194953309,5.868254621435255,5.846327003657295,5.798028935915227,5.782131809384363,5.6602579214226445,5.670189516181588,5.3605105754372495
200.0,2199.9325,2.62,48004.0,18280.0,9068.5,0.2,166744.0,162380.0,1.9188247480930407,200.0,2200.0,1.735,2576.0,2440.0,2007.7,0.6,831336.0,826104.0,1.9450878208839992,200.0,2200.0,2.16,699.0,400.0,179.3,0.0,42596.0,27844.0,1.9446640316205532,200.0,2199.865,2.005,49030.5,18720.0,8866.5,0.2,169512.0,165012.0,1.8438492063492065,200.0,2199.9325,1.765,2037.0,2480.0,1831.6,0.6,831336.0,826108.0,1.981985459692466,200.0,2199.9325,1.345,537.5,840.0,175.9,0.0,42488.0,27504.0,1.4031620553359685,200.0,2199.865,2.6,48937.0,15480.0,8627.900000000001,0.2,166480.0,161844.0,1.9045107825595633,200.0,2200.0,1.785,1858.0,4120.0,1978.0,0.6,831340.0,826104.0,2.006144244997748,200.0,2199.9325,1.325,534.0,1480.0,123.7,0.0,42484.0,27572.0,1.3897841289145636,193.3,2199.9325,2.595,49441.5,14280.0,9305.3,0.2,166216.0,161848.0,1.9006497786985597,200.0,2199.9325,1.79,1829.0,5240.0,1988.9,0.6,831340.0,826180.0,2.011194750048253,200.0,2199.9325,1.335,545.5,880.0,215.4,0.0,42592.0,27848.0,1.396473092125266,5.848999031118707,5.300431408319906,5.300235547572614,5.7800318030951825,5.7759275837620905,5.8119741662875475,5.91501348807687,5.901160674224055,5.918983139317646,5.973718671782053,5.880128928192309,5.85185719992058,4.611195957684668
200.0,2199.865,1.79,58241.0,20240.0,10368.1,0.2,172324.0,167984.0,1.6275953680441249,200.0,2199.9325,1.335,7326.0,2160.0,975.9,0.5,758332.0,752608.0,1.482941069147966,200.0,2199.865,1.3,846.0,1360.0,77.0,0.0,44952.0,29880.0,1.9685039370078738,200.0,2200.0,1.77,59926.0,15520.0,10624.3,0.2,172676.0,168116.0,1.6016949152542377,200.0,2199.9325,1.345,7214.0,2600.0,862.6,0.5,758316.0,752588.0,1.4939792008757526,200.0,2200.0,1.255,712.5,1960.0,108.8,0.0,44948.0,29812.0,1.9005115236507844,200.0,2199.9325,1.79,58983.5,15480.0,10066.4,0.2,172324.0,167976.0,1.6275953680441249,200.0,2199.9325,1.615,4168.0,4200.0,711.8,0.5,758352.0,752604.0,1.7874475460682355,200.0,2199.9325,1.275,879.0,1720.0,99.3,0.0,44944.0,29876.0,1.9320075866429105,200.0,2199.865,1.795,59757.5,14160.0,10274.8,0.2,172324.0,167980.0,1.631031794160963,193.8,2200.0,1.765,2222.0,4920.0,610.8,0.5,758332.0,752660.0,1.9480021893815,200.0,2199.9325,1.28,688.5,3200.0,130.9,0.0,44948.0,29884.0,1.9398816023909415,5.580904554706469,5.583600831920658,5.576234697244628,5.880932889826831,5.736500968655793,5.686290697214479,5.644326702080507,5.661104332798168,5.489115555971542,5.556662137334112,5.491934640626241,5.36300635864886,5.308937606598913
200.0,2199.865,1.81,60685.0,12480.0,10330.7,0.2,172680.0,168384.0,1.6389830508474577,200.0,2200.0,1.345,7182.0,2600.0,1092.7,0.5,758348.0,752608.0,1.930927618447316,200.0,2199.9325,1.25,1295.0,1560.0,154.2,0.0,44952.0,29880.0,1.8749156355455567,200.0,2200.0,1.79,58175.0,20280.0,10333.2,0.2,172676.0,168376.0,1.6035299061493204,200.0,2199.9325,1.35,7079.5,2520.0,800.5,0.5,758332.0,752588.0,1.9396995482718773,200.0,2199.865,1.27,866.5,2000.0,173.3,0.0,44948.0,29812.0,1.9056805399325083,200.0,2199.865,1.77,59706.0,16520.0,10229.2,0.2,172680.0,168116.0,1.6016949152542377,200.0,2199.9325,1.505,4225.0,3920.0,828.9,0.5,758352.0,752604.0,2.20606156108835,193.8,2200.0,1.265,949.5,1720.0,145.5,0.0,44944.0,29876.0,1.8978065241844768,200.0,2200.0,1.7999999999999998,62467.5,20120.0,10665.8,0.2,172680.0,168120.0,1.6271186440677967,200.0,2199.865,1.61,2383.0,5160.0,517.9,0.7,965048.0,959408.0,2.393055993276605,193.8,2200.0,1.28,757.5,1840.0,134.9,0.0,44948.0,29884.0,1.9199662542182232,5.91316419259229,5.828804420882219,5.723419837794813,5.4183476058750735,5.448874573641657,5.410762914208871,5.38082970592133,5.3931637703834365,5.369440600159285,5.378539873479109,5.345482022239438,5.290576249630472,5.2331944616550246
193.8,2199.9325,1.7799999999999998,57800.0,17200.0,10621.4,0.2,172680.0,168384.0,1.5967502451323714,200.0,2199.9325,1.33,7111.5,2400.0,1076.2,0.5,758348.0,752608.0,2.4944052332587363,200.0,2199.9325,1.3,885.5,1440.0,82.8,0.0,44952.0,29880.0,1.954795218942956,193.8,2199.9325,1.815,58164.5,18640.0,9685.9,0.2,172676.0,168376.0,1.6640288194649502,200.0,2200.0,1.33,7053.0,2640.0,834.0,0.5,758332.0,752588.0,2.4944052332587363,200.0,2199.9325,1.25,1003.0,2880.0,174.0,0.0,44948.0,29812.0,1.8835325440435056,193.8,2199.865,1.75,57170.0,17000.0,9903.8,0.2,172680.0,168376.0,1.5617873651771956,200.0,2200.0,1.465,13312.0,3880.0,4884.5,0.2,294704.0,289180.0,2.9092787054570493,200.0,2199.9325,1.245,1142.5,2120.0,197.4,0.0,44944.0,29876.0,1.8756585282954736,200.0,2199.9325,1.765,58357.0,17320.0,10504.0,0.2,172680.0,168380.0,1.5817061213055048,193.3,2200.0,1.275,11432.0,5280.0,1761.1,0.2,294100.0,286868.0,2.395765191943536,200.0,2200.0,1.245,1008.5,2160.0,163.0,0.0,44948.0,29884.0,1.8763382994391888,5.42664784658912,5.430307251935028,5.413098555171479,5.152864325476539,5.1654192300168775,5.1228009207176814,5.098101309893855,5.089091290909348,5.075502901457888,5.098757882603857,5.076219259984399,5.002057775874809,5.185422422208596
200.0,2199.865,1.81,57354.5,15280.0,10161.1,0.2,172680.0,168384.0,1.6605444989074587,200.0,2199.9325,1.545,14196.0,2400.0,4634.8,0.2,290040.0,285112.0,2.4449752300070764,200.0,2199.865,1.265,1302.5,1200.0,167.20000000000005,0.0,44952.0,29880.0,1.8889261182777688,200.0,2199.9325,1.76,56445.0,16200.0,11536.8,0.2,172676.0,168376.0,1.5883162863886704,200.0,2199.9325,1.54,14173.0,2560.0,4200.5,0.2,292348.0,286200.0,2.4357159707478178,200.0,2200.0,1.235,1112.5,2400.0,183.2,0.0,44948.0,29812.0,1.849500195454292,200.0,2199.865,1.815,58644.0,16480.0,9358.6,0.2,172680.0,168376.0,1.6690190751786451,200.0,2200.0,1.08,5476.5,3720.0,1993.2,0.2,290044.0,285132.0,1.5665251238499645,200.0,2199.865,1.22,1164.0,2680.0,203.4,0.0,44944.0,29876.0,1.8274417825431395,200.0,2200.0,1.825,59167.5,17120.0,10050.0,0.2,172680.0,168380.0,1.6709974605799327,200.0,2200.0,1.085,6754.5,4400.0,984.9,0.2,294696.0,288736.0,1.5757843831092242,200.0,2200.0,1.225,1154.0,3360.0,207.7,0.0,44948.0,29884.0,1.8345339811247,5.236568713764673,5.1164331809559815,5.121902964717728,5.688314690614157,5.775308573129651,5.800572563668259,5.7876758358386535,5.792911437932893,5.782018007769071,5.752840873416765,5.720883831088999,5.696641276642572,4.859708056308373
200.0,2199.865,1.7600000000000002,57765.0,18920.0,10478.0,0.2,172616.0,168404.0,1.5981416957026715,200.0,2199.865,1.66,7999.0,2640.0,1265.7,0.2,305724.0,300048.0,2.314276256679434,200.0,2200.0,1.325,1045.5,1280.0,93.9,0.0,45948.0,30584.0,1.9861952861952858,200.0,2199.9325,1.765,58542.0,16560.0,10611.9,0.2,172612.0,168396.0,1.5730649648175423,193.3,2199.865,1.645,8516.0,2560.0,1784.1,0.2,299352.0,294356.0,2.2917198657019906,200.0,2199.9325,1.365,574.0,2120.0,117.5,0.0,45944.0,30516.0,2.045959595959596,200.0,2199.9325,1.735,57562.5,16480.0,10013.6,0.2,172616.0,168396.0,1.5714285714285714,200.0,2200.0,0.87,34100.0,3720.0,4307.3,0.2,302396.0,297268.0,1.118929398969121,193.8,2200.0,1.355,598.5,1000.0,85.6,0.0,45940.0,30584.0,2.031313131313131,200.0,2199.9325,1.73,58034.5,15680.0,10373.5,0.2,172616.0,168400.0,1.5632984901277585,200.0,2199.865,0.88,34419.5,5120.0,4555.4,0.2,302256.0,297332.0,1.1315080153213222,200.0,2200.0,1.35,588.0,2200.0,95.6,0.0,45944.0,30588.0,2.023400673400673,4.664066463951415,4.714414243015256,4.688548673696541,4.686084631692247,4.695661481778869,4.806966371451747,5.140671557372193,5.545006192142185,5.744763295120923,5.612964115938894,5.5265414804571344,5.644383830231893,5.0002029278665985
200.0,2200.0,1.77,58349.5,16440.0,10546.7,0.2,172616.0,168404.0,1.5765013909343808,193.8,2200.0,1.435,5923.5,2480.0,1044.5,0.2,302396.0,297276.0,2.069564313195383,200.0,2200.0,1.3050000000000002,1276.0,440.0,206.2,0.0,46080.0,30848.0,1.9262527233115467,200.0,2199.9325,1.795,57985.0,15280.0,9925.2,0.2,172612.0,168396.0,1.587631399317406,200.0,2199.9325,1.385,7970.0,2600.0,1356.8,0.2,302252.0,297260.0,1.9871581574295518,200.0,2199.9325,1.35,754.0,1840.0,144.10000000000005,0.0,46076.0,30780.0,1.9928104575163401,200.0,2200.0,1.7400000000000002,57861.5,15840.0,9909.3,0.2,172616.0,168396.0,1.5468826705940109,200.0,2199.865,0.83,34571.5,3800.0,4441.3,0.2,302396.0,297268.0,1.0628574399500883,200.0,2199.9325,1.37,624.5,1520.0,91.5,0.0,46072.0,30848.0,2.0224400871459696,200.0,2199.9325,1.73,57806.0,17800.0,10492.5,0.2,172616.0,168400.0,1.5400098183603341,200.0,2200.0,0.82,34444.0,4920.0,4777.6,0.2,302256.0,297332.0,1.0505875012997818,193.8,2199.9325,1.34,746.5,2240.0,126.3,0.0,46076.0,30852.0,1.9779956427015248,4.401618585970588,4.641987291648237,4.59724966194834,5.312779610467205,5.150041352736745,5.307115584114079,5.426584564228038,5.596103969678079,5.272417901043927,5.118882893448593,5.036574057775595,4.995711047204127,5.742874348422589
200.0,2199.865,0.98,4658.0,17640.0,878.4,0.30000000000000004,402236.0,376448.0,1.9394769898367024,100.0,2200.0,0.95,1072.0,160.0,200.2,0.2,450740.0,270876.0,1.7063115228720322,193.8,2199.9325,2.465,974.5,840.0,84.0,0.0,49316.0,31496.0,1.9372220849802373,200.0,2199.9325,0.8899999999999999,3854.0,13920.0,680.6,0.30000000000000004,402404.0,376484.0,1.943253968253968,100.0,2199.9325,0.95,1079.5,40.0,188.3,0.2,450716.0,270892.0,1.7063115228720322,200.0,2200.0,2.53,155.0,1200.0,21.4,0.0,49316.0,31092.0,1.988188611660079,193.8,2199.865,0.96,6213.0,15040.0,1314.3,0.30000000000000004,402220.0,374752.0,1.9107000114194361,100.0,2200.0,0.965,912.5,760.0,203.7,0.2,450632.0,270780.0,1.7372321945570353,200.0,2200.0,2.48,399.0,680.0,437.8,0.0,49316.0,31300.0,1.9491724308300395,200.0,2199.9325,0.875,4542.0,9400.0,789.2,0.30000000000000004,402340.0,376140.0,1.918253968253968,93.8,2200.0,0.975,811.5,520.0,170.29999999999995,0.2,450676.0,270820.0,1.74997104806022,200.0,2200.0,2.525,183.5,1240.0,23.200000000000006,0.0,49316.0,33456.0,1.984282361660079,5.55372312673103,5.52867173926957,5.45621287373488,5.463844714690686,5.6924274283988945,5.582804363510885,5.34655792366346,5.569865875368593,5.600760761732229,5.5883925630528895,5.1716397911767285,5.093810699529933,5.0238644696185455
200.0,2199.865,0.8899999999999999,3521.0,14760.0,867.2,0.30000000000000004,402412.0,376468.0,1.943253968253968,100.0,2199.9325,0.935,1022.5,320.0,187.8,0.2,450772.0,270876.0,1.6391037306642402,200.0,2199.865,2.505,417.0,680.0,18.8,0.0,49316.0,31496.0,1.96870368083004,200.0,2199.9325,0.885,3385.0,13720.0,678.8,0.30000000000000004,402724.0,376516.0,1.9513048157115955,100.0,2200.0,0.95,1001.5,360.0,173.8,0.2,450748.0,270892.0,1.681187443130118,200.0,2200.0,2.54,65.0,1440.0,9.0,0.0,49316.0,31092.0,1.99609375,200.0,2200.0,0.885,4177.5,16200.0,1085.5,0.30000000000000004,402364.0,374772.0,1.934920634920635,100.0,2199.865,0.965,851.0,720.0,173.70000000000005,0.2,450664.0,270780.0,1.7002957233848952,193.8,2199.9325,2.49,286.0,1200.0,197.2,0.0,49316.0,31300.0,1.95703125,193.3,2199.9325,0.875,4373.5,12680.0,1025.0,0.30000000000000004,402668.0,376176.0,1.9343556631692225,100.0,2200.0,0.975,771.5,160.0,169.1,0.2,450708.0,270820.0,1.71303457688808,200.0,2200.0,2.54,79.5,960.0,12.6,0.0,49316.0,33456.0,1.99609375,5.664682245592573,5.661083760744088,5.705780730441057,5.632532624380452,5.67286815262186,5.541047084734332,5.605779701126169,5.5284903552779605,5.587382545949813,5.6369836378310945,5.482249660816237,5.318875968536294,5.108030918293101
200.0,2199.9325,0.8799999999999999,3297.5,13720.0,1051.3,0.30000000000000004,402748.0,376508.0,1.9428302394404093,100.0,2200.0,0.985,956.0,680.0,172.2,0.2,450772.0,270876.0,1.7443181818181817,193.8,2200.0,2.5,414.5,1040.0,19.0,0.0,49316.0,31496.0,1.9685654498953733,200.0,2200.0,0.865,3537.0,17320.0,752.7,0.30000000000000004,402916.0,376528.0,1.893873802964712,100.0,2200.0,0.99,962.0,160.0,172.29999999999995,0.2,450748.0,270892.0,1.7744318181818182,200.0,2200.0,2.54,61.5,1480.0,11.5,0.0,49316.0,31092.0,2.0,200.0,2199.9325,0.8799999999999999,3767.5,17760.0,1221.4,0.30000000000000004,402692.0,374808.0,1.9428302394404093,100.0,2200.0,1.0,831.0,160.0,189.1,0.2,450664.0,270780.0,1.775,200.0,2199.9325,2.485,320.5,1200.0,172.20000000000005,0.0,49316.0,31300.0,1.9568627450980396,200.0,2200.0,0.8700000000000001,4018.0,13560.0,949.5,0.30000000000000004,402884.0,376188.0,1.909746818837728,100.0,2199.865,1.005,796.5,400.0,182.3,0.2,450708.0,270820.0,1.78125,193.8,2199.9325,2.54,78.5,840.0,9.2,0.0,49316.0,33456.0,2.0,5.74764705927312,5.7430787330019335,5.7448947136314725,5.657717036236403,5.631023246016902,5.513713443480565,5.473271073324041,5.5227447756429004,5.454178033916092,5.460826744993022,5.563697030076797,5.491392014882481,5.1708079126013065
200.0,2199.865,1.68,49346.0,21080.0,8878.4,0.30000000000000004,358816.0,352744.0,1.9264421215640728,200.0,2200.0,2.005,1501.0,1320.0,294.1,0.1,184628.0,85424.0,2.0301891749868632,200.0,2199.9325,1.905,574.5,240.0,81.3,0.5,862472.0,720612.0,1.580334409107864,200.0,2199.9325,1.67,49454.0,18160.0,9524.2,0.30000000000000004,358816.0,352740.0,1.9194734804490905,200.0,2199.9325,2.07,1207.0,2120.0,240.0,0.1,184628.0,86148.0,2.0966894377299,200.0,2199.9325,2.09,8158.5,2480.0,2796.8,0.5,882336.0,754732.0,2.103462157809984,187.6,2199.9325,1.67,49506.5,14200.0,9868.9,0.30000000000000004,358816.0,352744.0,1.9194734804490905,200.0,2200.0,1.865,987.0,3840.0,192.5,0.1,183360.0,84284.0,1.9090909090909087,193.8,2199.865,2.61,3228.0,360.0,1741.6,0.5,862628.0,718780.0,2.028932388381635,200.0,2199.865,1.67,50006.5,14640.0,9750.6,0.30000000000000004,358816.0,352744.0,1.9194734804490905,200.0,2200.0,2.05,3898.0,9760.0,1246.2,0.1,224524.0,188744.0,2.08838675775092,193.3,2200.0,1.935,349.0,1520.0,61.8,0.5,862468.0,720940.0,1.6013849921344123,5.8508209805476605,6.749046756520129,5.931429009576847,5.936292344686316,5.986368422810657,5.932627550063755,5.964620491288635,5.859517857866459,5.826188137585901,5.988727727825982,5.83218374019364,5.84303692842284,5.029040456374662
193.8,2199.865,1.7,47671.0,17480.0,7808.799999999998,0.30000000000000004,358816.0,352744.0,1.9140166801183751,200.0,2199.9325,1.87,5683.5,2720.0,3577.9,0.7,892068.0,873216.0,2.632142857142857,200.0,2199.865,2.215,7903.5,2240.0,2667.3,0.6,983856.0,831268.0,2.239331723027375,200.0,2199.9325,1.655,47010.0,16240.0,8281.6,0.30000000000000004,358816.0,352740.0,1.8710250201775624,200.0,2199.9325,1.375,27267.0,2920.0,10340.6,0.7,892068.0,873212.0,1.7599999999999998,200.0,2199.9325,1.8,2891.5,2360.0,559.0,0.6,882536.0,811212.0,1.914797426534516,200.0,2199.9325,1.74,51059.0,16720.0,9193.2,0.30000000000000004,358816.0,352744.0,1.941135324186172,200.0,2199.9325,1.97,1683.0,1320.0,817.6999999999998,0.7,903444.0,884468.0,2.7557142857142853,200.0,2199.9325,1.925,9310.0,4440.0,3808.0,0.5,882340.0,768808.0,1.9249194847020927,200.0,2199.865,1.655,48029.0,13400.0,8567.5,0.30000000000000004,358816.0,352744.0,1.8710250201775624,200.0,2199.9325,1.44,42720.0,5080.0,9654.2,0.7,909912.0,891136.0,1.8525,200.0,2199.865,2.16,7806.0,2920.0,2699.1,0.6,983852.0,829468.0,2.179549114331723,5.973746595181078,5.952195751277688,6.001873025776723,5.974585088178404,5.66136724090094,5.844481127190008,5.887603315086013,6.0028814615991815,6.1559447027059,5.590306573696205,5.793902325584358,5.813088401472081,5.406812959784234
193.8,2199.865,1.625,47496.0,10240.0,8491.2,0.30000000000000004,358816.0,352744.0,1.8693359696819905,200.0,2199.9325,1.19,43098.0,2440.0,8870.9,0.7,925112.0,906316.0,1.6027146001467352,200.0,2200.0,1.94,5364.0,1280.0,1198.2,0.6,882544.0,813068.0,2.0920709441836203,200.0,2199.9325,1.62,48866.0,19360.0,9388.3,0.30000000000000004,358816.0,352740.0,1.8782885703300929,200.0,2199.9325,1.205,42625.5,2680.0,9546.9,0.7,925112.0,906312.0,1.6120689655172415,200.0,2199.9325,1.78,2801.0,2680.0,566.9,0.6,882536.0,814312.0,1.9143481599621952,200.0,2200.0,1.635,47523.5,19320.0,9345.7,0.30000000000000004,358816.0,352744.0,1.8886691931674633,200.0,2200.0,1.295,41851.5,3600.0,9500.7,0.7,890592.0,871796.0,1.7078136463683051,193.3,2200.0,1.795,2980.5,2920.0,679.1,0.6,882544.0,811432.0,1.9071465832029209,193.8,2199.865,1.615,49230.5,12640.0,9536.8,0.30000000000000004,358816.0,352744.0,1.8624155544570768,193.8,2199.9325,1.35,41413.5,5240.0,9318.9,0.7,892036.0,873232.0,1.7696258253851798,200.0,2199.9325,1.935,4419.5,2240.0,1174.0,0.6,882540.0,815112.0,2.0844201008520256,5.518221035777334,6.006418480322176,5.745090524313488,5.704786291509256,5.7140681479834425,5.730822722943502,5.7320472647561465,5.737863892920191,5.594495286218251,5.7464006031684125,5.6759873396057445,5.54912297282334,5.509860060859298
200.0,2199.9325,1.63,46550.0,21400.0,8588.6,0.30000000000000004,358816.0,352744.0,1.8852089855550065,193.8,2199.9325,1.44,42753.5,2600.0,8710.4,0.7,894348.0,875416.0,1.8046834791559443,200.0,2200.0,1.69,4312.0,1720.0,604.7,0.6,882544.0,813596.0,1.8129541024277869,200.0,2199.865,1.615,46470.5,16600.0,9265.7,0.30000000000000004,358816.0,352740.0,1.8748283627176359,200.0,2200.0,1.4500000000000002,44339.0,2320.0,10044.0,0.7,894348.0,875412.0,1.8182792931892269,200.0,2200.0,1.77,2749.0,2320.0,608.6999999999998,0.6,882536.0,814840.0,1.9436503067484665,200.0,2199.9325,1.625,47546.5,17440.0,9671.1,0.30000000000000004,358816.0,352744.0,1.8817487779425492,200.0,2200.0,1.48,43125.5,3200.0,9700.9,0.7,894348.0,875416.0,1.848130039457883,193.3,2200.0,1.7599999999999998,2893.5,2040.0,587.9,0.6,882544.0,814268.0,1.8910449524484607,200.0,2199.9325,1.615,47476.0,14280.0,9549.5,0.30000000000000004,358816.0,352744.0,1.8624155544570768,200.0,2200.0,1.475,42580.0,4120.0,9447.0,0.7,894348.0,875484.0,1.8395093498027109,200.0,2200.0,1.77,2935.5,2400.0,1041.2,0.6,882540.0,815900.0,1.903390631460807,5.621088651068287,5.784912403906595,5.714281263761227,5.6973046661956,5.65219717485477,5.672927321117532,5.7090663328341815,5.71283866436594,5.744873572837629,5.698812550908729,5.623950574451347,5.584683513024901,4.4040630486401895
200.0,2199.865,1.63,46163.5,15960.0,8736.199999999999,0.30000000000000004,358816.0,352744.0,1.8883928571428568,200.0,2199.9325,1.41,43561.5,2560.0,8795.2,0.7,917112.0,898220.0,2.211697722567288,200.0,2200.0,1.69,4647.0,1400.0,690.9,0.6,882544.0,814388.0,1.8488957055214723,200.0,2199.865,1.625,46476.0,17040.0,9297.8,0.30000000000000004,358816.0,352740.0,1.8849206349206349,200.0,2199.9325,1.425,43641.0,2560.0,10050.6,0.7,917772.0,898744.0,2.240165631469979,200.0,2200.0,1.835,2812.0,2440.0,559.1,0.6,882536.0,817676.0,1.9325153374233128,200.0,2199.865,1.63,47283.0,16280.0,9790.7,0.30000000000000004,358816.0,352744.0,1.8883928571428568,193.8,2200.0,1.345,41473.0,3640.0,9427.1,0.7,919356.0,900332.0,2.120859213250517,200.0,2199.865,1.7599999999999998,2790.5,2120.0,613.8,0.6,882544.0,814796.0,1.9313803680981596,200.0,2199.865,1.63,47554.5,13240.0,9648.9,0.30000000000000004,358816.0,352744.0,1.8883928571428568,200.0,2200.0,1.335,41222.5,4840.0,9504.6,0.7,919620.0,900928.0,2.1147774327122155,200.0,2200.0,1.765,2889.5,2440.0,718.1999999999998,0.6,882540.0,818476.0,1.9375153374233127,5.641901086391228,5.6892342333269275,5.686164379614136,5.66892300030379,5.721601234674023,5.7018131536196055,5.675227683782946,5.675227683782946,5.698997908573335,5.641172169721449,5.631448791216855,5.558130463085028,5.862602272258452
200.0,2199.865,1.62,46210.5,16720.0,8442.8,0.30000000000000004,358816.0,352744.0,1.8720340369824904,200.0,2199.9325,1.425,54235.5,2560.0,10916.2,0.7,894220.0,875272.0,1.8334005647438485,200.0,2200.0,1.7,4240.5,1640.0,580.9,0.6,882544.0,821380.0,1.7644355865581574,200.0,2200.0,1.625,47137.5,18080.0,8998.6,0.30000000000000004,358816.0,352740.0,1.875470463099329,200.0,2199.865,1.4449999999999998,54515.0,2440.0,11318.8,0.7,895680.0,876776.0,1.8452332929944868,200.0,2199.9325,1.665,2618.5,2120.0,544.8000000000002,0.6,882536.0,820316.0,1.8397853464855136,200.0,2199.9325,1.63,47727.5,12360.0,9508.8,0.30000000000000004,358816.0,352744.0,1.878906889216168,200.0,2199.9325,1.52,41421.5,4200.0,9564.7,0.7,895680.0,876780.0,1.927927927927928,200.0,2199.9325,1.805,2854.0,1880.0,656.8000000000002,0.6,882544.0,821524.0,1.8721142667331008,200.0,2199.9325,1.63,47847.0,13960.0,9217.2,0.30000000000000004,358816.0,352744.0,1.878906889216168,200.0,2200.0,1.53,42514.0,4400.0,9873.1,0.7,895680.0,876848.0,1.9499798305768457,200.0,2200.0,1.82,2853.0,2360.0,626.7,0.6,882540.0,822892.0,1.888944250678182,5.629863694376457,5.891132247354657,5.632549116371343,5.684723029414822,5.702135370096401,5.6892041224261645,5.6367604636125215,5.665805799820702,5.6189389256266695,5.710946750344256,5.592546994531939,5.460974785146786,5.453331524134326
